
Comando: java -jar PBoreal.jar test.txt
 '85:,': <_slr.acc_asin object at 0x7f6516534d10>,
 '85:-': <_slr.acc_asin object at 0x7f6516535130>,
 '85:/': <_slr.acc_asin object at 0x7f65165351f0>,
 '85:;': <_slr.acc_asin object at 0x7f6516534ad0>,
 '85:<': <_slr.acc_asin object at 0x7f6516535010>,
 '85:<=': <_slr.acc_asin object at 0x7f6516535070>,
 '85:=': <_slr.acc_asin object at 0x7f6516534e90>,
 '85:>': <_slr.acc_asin object at 0x7f6516534f50>,
 '85:>=': <_slr.acc_asin object at 0x7f6516534fb0>,
 '85:None': <_slr.acc_asin object at 0x7f6516535310>,
 '85:and': <_slr.acc_asin object at 0x7f6516534e30>,
 '85:do': <_slr.acc_asin object at 0x7f6516534bf0>,
 '85:mod': <_slr.acc_asin object at 0x7f6516535250>,
 '85:of': <_slr.acc_asin object at 0x7f6516534cb0>,
 '85:or': <_slr.acc_asin object at 0x7f6516534d70>,
 '85:then': <_slr.acc_asin object at 0x7f6516534b90>,
 '85:to': <_slr.acc_asin object at 0x7f6516534c50>,
 '85:xor': <_slr.acc_asin object at 0x7f6516534dd0>,
 '86:(': <_slr.acc_asin object at 0x7f65165353d0>,
 '86:+': <_slr.acc_asin object at 0x7f6516535490>,
 '86:-': <_slr.acc_asin object at 0x7f65165354f0>,
 '86:None': <_slr.acc_asin object at 0x7f6516535790>,
 '86:cadena': <_slr.acc_asin object at 0x7f65165355b0>,
 '86:entero': <_slr.acc_asin object at 0x7f6516535430>,
 '86:false': <_slr.acc_asin object at 0x7f6516535670>,
 '86:id': <_slr.acc_asin object at 0x7f6516535370>,
 '86:max': <_slr.acc_asin object at 0x7f65165356d0>,
 '86:min': <_slr.acc_asin object at 0x7f6516535730>,
 '86:not': <_slr.acc_asin object at 0x7f6516535550>,
 '86:true': <_slr.acc_asin object at 0x7f6516535610>,
 '87:(': <_slr.acc_asin object at 0x7f6516535850>,
 '87:+': <_slr.acc_asin object at 0x7f6516535910>,
 '87:-': <_slr.acc_asin object at 0x7f6516535970>,
 '87:None': <_slr.acc_asin object at 0x7f6516535c10>,
 '87:cadena': <_slr.acc_asin object at 0x7f6516535a30>,
 '87:entero': <_slr.acc_asin object at 0x7f65165358b0>,
 '87:false': <_slr.acc_asin object at 0x7f6516535af0>,
 '87:id': <_slr.acc_asin object at 0x7f65165357f0>,
 '87:max': <_slr.acc_asin object at 0x7f6516535b50>,
 '87:min': <_slr.acc_asin object at 0x7f6516535bb0>,
 '87:not': <_slr.acc_asin object at 0x7f65165359d0>,
 '87:true': <_slr.acc_asin object at 0x7f6516535a90>,
 '88:(': <_slr.acc_asin object at 0x7f6516535cd0>,
 '88:+': <_slr.acc_asin object at 0x7f6516535d90>,
 '88:-': <_slr.acc_asin object at 0x7f6516535df0>,
 '88:None': <_slr.acc_asin object at 0x7f6516536090>,
 '88:cadena': <_slr.acc_asin object at 0x7f6516535eb0>,
 '88:entero': <_slr.acc_asin object at 0x7f6516535d30>,
 '88:false': <_slr.acc_asin object at 0x7f6516535f70>,
 '88:id': <_slr.acc_asin object at 0x7f6516535c70>,
 '88:max': <_slr.acc_asin object at 0x7f6516535fd0>,
 '88:min': <_slr.acc_asin object at 0x7f6516536030>,
 '88:not': <_slr.acc_asin object at 0x7f6516535e50>,
 '88:true': <_slr.acc_asin object at 0x7f6516535f10>,
 '89:!=': <_slr.acc_asin object at 0x7f6516536510>,
 '89:)': <_slr.acc_asin object at 0x7f6516536150>,
 '89:*': <_slr.acc_asin object at 0x7f65165367b0>,
 '89:**': <_slr.acc_asin object at 0x7f65165368d0>,
 '89:+': <_slr.acc_asin object at 0x7f65165366f0>,
 '89:,': <_slr.acc_asin object at 0x7f6516536330>,
 '89:-': <_slr.acc_asin object at 0x7f6516536750>,
 '89:/': <_slr.acc_asin object at 0x7f6516536810>,
 '89:;': <_slr.acc_asin object at 0x7f65165360f0>,
 '89:<': <_slr.acc_asin object at 0x7f6516536630>,
 '89:<=': <_slr.acc_asin object at 0x7f6516536690>,
 '89:=': <_slr.acc_asin object at 0x7f65165364b0>,
 '89:>': <_slr.acc_asin object at 0x7f6516536570>,
 '89:>=': <_slr.acc_asin object at 0x7f65165365d0>,
 '89:None': <_slr.acc_asin object at 0x7f6516536990>,
 '89:and': <_slr.acc_asin object at 0x7f6516536450>,
 '89:do': <_slr.acc_asin object at 0x7f6516536210>,
 '89:in': <_slr.acc_asin object at 0x7f6516536930>,
 '89:mod': <_slr.acc_asin object at 0x7f6516536870>,
 '89:of': <_slr.acc_asin object at 0x7f65165362d0>,
 '89:or': <_slr.acc_asin object at 0x7f6516536390>,
 '89:then': <_slr.acc_asin object at 0x7f65165361b0>,
 '89:to': <_slr.acc_asin object at 0x7f6516536270>,
 '89:xor': <_slr.acc_asin object at 0x7f65165363f0>,
 '8:EOF': <_slr.acc_asin object at 0x7f65167007d0>,
 '8:None': <_slr.acc_asin object at 0x7f6516700830>,
 '8:function': <_slr.acc_asin object at 0x7f6516700770>,
 '8:procedure': <_slr.acc_asin object at 0x7f6516700710>,
 '8:program': <_slr.acc_asin object at 0x7f65167006b0>,
 '90:!=': <_slr.acc_asin object at 0x7f6516536e10>,
 '90:)': <_slr.acc_asin object at 0x7f6516536a50>,
 '90:*': <_slr.acc_asin object at 0x7f65165370b0>,
 '90:**': <_slr.acc_asin object at 0x7f65165371d0>,
 '90:+': <_slr.acc_asin object at 0x7f6516536ff0>,
 '90:,': <_slr.acc_asin object at 0x7f6516536c30>,
 '90:-': <_slr.acc_asin object at 0x7f6516537050>,
 '90:/': <_slr.acc_asin object at 0x7f6516537110>,
 '90:;': <_slr.acc_asin object at 0x7f65165369f0>,
 '90:<': <_slr.acc_asin object at 0x7f6516536f30>,
 '90:<=': <_slr.acc_asin object at 0x7f6516536f90>,
 '90:=': <_slr.acc_asin object at 0x7f6516536db0>,
 '90:>': <_slr.acc_asin object at 0x7f6516536e70>,
 '90:>=': <_slr.acc_asin object at 0x7f6516536ed0>,
 '90:None': <_slr.acc_asin object at 0x7f6516537290>,
 '90:and': <_slr.acc_asin object at 0x7f6516536d50>,
 '90:do': <_slr.acc_asin object at 0x7f6516536b10>,
 '90:in': <_slr.acc_asin object at 0x7f6516537230>,
 '90:mod': <_slr.acc_asin object at 0x7f6516537170>,
 '90:of': <_slr.acc_asin object at 0x7f6516536bd0>,
 '90:or': <_slr.acc_asin object at 0x7f6516536c90>,
 '90:then': <_slr.acc_asin object at 0x7f6516536ab0>,
 '90:to': <_slr.acc_asin object at 0x7f6516536b70>,
 '90:xor': <_slr.acc_asin object at 0x7f6516536cf0>,
 '91:!=': <_slr.acc_asin object at 0x7f6516537710>,
 '91:)': <_slr.acc_asin object at 0x7f6516537350>,
 '91:*': <_slr.acc_asin object at 0x7f65165379b0>,
 '91:**': <_slr.acc_asin object at 0x7f6516537ad0>,
 '91:+': <_slr.acc_asin object at 0x7f65165378f0>,
 '91:,': <_slr.acc_asin object at 0x7f6516537530>,
 '91:-': <_slr.acc_asin object at 0x7f6516537950>,
 '91:/': <_slr.acc_asin object at 0x7f6516537a10>,
 '91:;': <_slr.acc_asin object at 0x7f65165372f0>,
 '91:<': <_slr.acc_asin object at 0x7f6516537830>,
 '91:<=': <_slr.acc_asin object at 0x7f6516537890>,
 '91:=': <_slr.acc_asin object at 0x7f65165376b0>,
 '91:>': <_slr.acc_asin object at 0x7f6516537770>,
 '91:>=': <_slr.acc_asin object at 0x7f65165377d0>,
 '91:None': <_slr.acc_asin object at 0x7f6516537b90>,
 '91:and': <_slr.acc_asin object at 0x7f6516537650>,
 '91:do': <_slr.acc_asin object at 0x7f6516537410>,
 '91:in': <_slr.acc_asin object at 0x7f6516537b30>,
 '91:mod': <_slr.acc_asin object at 0x7f6516537a70>,
 '91:of': <_slr.acc_asin object at 0x7f65165374d0>,
 '91:or': <_slr.acc_asin object at 0x7f6516537590>,
 '91:then': <_slr.acc_asin object at 0x7f65165373b0>,
 '91:to': <_slr.acc_asin object at 0x7f6516537470>,
 '91:xor': <_slr.acc_asin object at 0x7f65165375f0>,
 '92:!=': <_slr.acc_asin object at 0x7f651653c050>,
 '92:)': <_slr.acc_asin object at 0x7f6516537c50>,
 '92:*': <_slr.acc_asin object at 0x7f651653c2f0>,
 '92:**': <_slr.acc_asin object at 0x7f651653c410>,
 '92:+': <_slr.acc_asin object at 0x7f651653c230>,
 '92:,': <_slr.acc_asin object at 0x7f6516537e30>,
 '92:-': <_slr.acc_asin object at 0x7f651653c290>,
 '92:/': <_slr.acc_asin object at 0x7f651653c350>,
 '92:;': <_slr.acc_asin object at 0x7f6516537bf0>,
 '92:<': <_slr.acc_asin object at 0x7f651653c170>,
 '92:<=': <_slr.acc_asin object at 0x7f651653c1d0>,
 '92:=': <_slr.acc_asin object at 0x7f6516537fb0>,
 '92:>': <_slr.acc_asin object at 0x7f651653c0b0>,
 '92:>=': <_slr.acc_asin object at 0x7f651653c110>,
 '92:None': <_slr.acc_asin object at 0x7f651653c4d0>,
 '92:and': <_slr.acc_asin object at 0x7f6516537f50>,
 '92:do': <_slr.acc_asin object at 0x7f6516537d10>,
 '92:in': <_slr.acc_asin object at 0x7f651653c470>,
 '92:mod': <_slr.acc_asin object at 0x7f651653c3b0>,
 '92:of': <_slr.acc_asin object at 0x7f6516537dd0>,
 '92:or': <_slr.acc_asin object at 0x7f6516537e90>,
 '92:then': <_slr.acc_asin object at 0x7f6516537cb0>,
 '92:to': <_slr.acc_asin object at 0x7f6516537d70>,
 '92:xor': <_slr.acc_asin object at 0x7f6516537ef0>,
 '93:!=': <_slr.acc_asin object at 0x7f651653c950>,
 '93:)': <_slr.acc_asin object at 0x7f651653c590>,
 '93:*': <_slr.acc_asin object at 0x7f651653cbf0>,
 '93:**': <_slr.acc_asin object at 0x7f651653cd10>,
 '93:+': <_slr.acc_asin object at 0x7f651653cb30>,
 '93:,': <_slr.acc_asin object at 0x7f651653c770>,
 '93:-': <_slr.acc_asin object at 0x7f651653cb90>,
 '93:/': <_slr.acc_asin object at 0x7f651653cc50>,
 '93:;': <_slr.acc_asin object at 0x7f651653c530>,
 '93:<': <_slr.acc_asin object at 0x7f651653ca70>,
 '93:<=': <_slr.acc_asin object at 0x7f651653cad0>,
 '93:=': <_slr.acc_asin object at 0x7f651653c8f0>,
 '93:>': <_slr.acc_asin object at 0x7f651653c9b0>,
 '93:>=': <_slr.acc_asin object at 0x7f651653ca10>,
 '93:None': <_slr.acc_asin object at 0x7f651653cdd0>,
 '93:and': <_slr.acc_asin object at 0x7f651653c890>,
 '93:do': <_slr.acc_asin object at 0x7f651653c650>,
 '93:in': <_slr.acc_asin object at 0x7f651653cd70>,
 '93:mod': <_slr.acc_asin object at 0x7f651653ccb0>,
 '93:of': <_slr.acc_asin object at 0x7f651653c710>,
 '93:or': <_slr.acc_asin object at 0x7f651653c7d0>,
 '93:then': <_slr.acc_asin object at 0x7f651653c5f0>,
 '93:to': <_slr.acc_asin object at 0x7f651653c6b0>,
 '93:xor': <_slr.acc_asin object at 0x7f651653c830>,
 '94:!=': <_slr.acc_asin object at 0x7f651653d2b0>,
 '94:(': <_slr.acc_asin object at 0x7f651653ce90>,
 '94:)': <_slr.acc_asin object at 0x7f651653cef0>,
 '94:*': <_slr.acc_asin object at 0x7f651653d550>,
 '94:**': <_slr.acc_asin object at 0x7f651653d670>,
 '94:+': <_slr.acc_asin object at 0x7f651653d490>,
 '94:,': <_slr.acc_asin object at 0x7f651653d0d0>,
 '94:-': <_slr.acc_asin object at 0x7f651653d4f0>,
 '94:/': <_slr.acc_asin object at 0x7f651653d5b0>,
 '94:;': <_slr.acc_asin object at 0x7f651653ce30>,
 '94:<': <_slr.acc_asin object at 0x7f651653d3d0>,
 '94:<=': <_slr.acc_asin object at 0x7f651653d430>,
 '94:=': <_slr.acc_asin object at 0x7f651653d250>,
 '94:>': <_slr.acc_asin object at 0x7f651653d310>,
 '94:>=': <_slr.acc_asin object at 0x7f651653d370>,
 '94:None': <_slr.acc_asin object at 0x7f651653d790>,
 '94:and': <_slr.acc_asin object at 0x7f651653d1f0>,
 '94:do': <_slr.acc_asin object at 0x7f651653cfb0>,
 '94:in': <_slr.acc_asin object at 0x7f651653d6d0>,
 '94:mod': <_slr.acc_asin object at 0x7f651653d610>,
 '94:of': <_slr.acc_asin object at 0x7f651653d070>,
 '94:or': <_slr.acc_asin object at 0x7f651653d130>,
 '94:then': <_slr.acc_asin object at 0x7f651653cf50>,
 '94:to': <_slr.acc_asin object at 0x7f651653d010>,
 '94:xor': <_slr.acc_asin object at 0x7f651653d190>,
 '95:(': <_slr.acc_asin object at 0x7f651653d7f0>,
 '95:+': <_slr.acc_asin object at 0x7f651653d8b0>,
 '95:-': <_slr.acc_asin object at 0x7f651653d910>,
 '95:None': <_slr.acc_asin object at 0x7f651653dbb0>,
 '95:cadena': <_slr.acc_asin object at 0x7f651653d9d0>,
 '95:entero': <_slr.acc_asin object at 0x7f651653d850>,
 '95:false': <_slr.acc_asin object at 0x7f651653da90>,
 '95:id': <_slr.acc_asin object at 0x7f651653d730>,
 '95:max': <_slr.acc_asin object at 0x7f651653daf0>,
 '95:min': <_slr.acc_asin object at 0x7f651653db50>,
 '95:not': <_slr.acc_asin object at 0x7f651653d970>,
 '95:true': <_slr.acc_asin object at 0x7f651653da30>,
 '96:(': <_slr.acc_asin object at 0x7f651653dc10>,
 '96:None': <_slr.acc_asin object at 0x7f651653dc70>,
 '97:(': <_slr.acc_asin object at 0x7f651653dcd0>,
 '97:None': <_slr.acc_asin object at 0x7f651653dd30>,
 '98:(': <_slr.acc_asin object at 0x7f651653ddf0>,
 '98:+': <_slr.acc_asin object at 0x7f651653deb0>,
 '98:-': <_slr.acc_asin object at 0x7f651653df10>,
 '98:None': <_slr.acc_asin object at 0x7f651653e210>,
 '98:cadena': <_slr.acc_asin object at 0x7f651653dfd0>,
 '98:entero': <_slr.acc_asin object at 0x7f651653de50>,
 '98:false': <_slr.acc_asin object at 0x7f651653e090>,
 '98:id': <_slr.acc_asin object at 0x7f651653dd90>,
 '98:max': <_slr.acc_asin object at 0x7f651653e0f0>,
 '98:min': <_slr.acc_asin object at 0x7f651653e150>,
 '98:not': <_slr.acc_asin object at 0x7f651653df70>,
 '98:true': <_slr.acc_asin object at 0x7f651653e030>,
 '99:None': <_slr.acc_asin object at 0x7f651653e750>,
 '99:case': <_slr.acc_asin object at 0x7f651653e510>,
 '99:end': <_slr.acc_asin object at 0x7f651653e2d0>,
 '99:exit': <_slr.acc_asin object at 0x7f651653e6f0>,
 '99:for': <_slr.acc_asin object at 0x7f651653e4b0>,
 '99:id': <_slr.acc_asin object at 0x7f651653e1b0>,
 '99:if': <_slr.acc_asin object at 0x7f651653e270>,
 '99:loop': <_slr.acc_asin object at 0x7f651653e450>,
 '99:read': <_slr.acc_asin object at 0x7f651653e630>,
 '99:repeat': <_slr.acc_asin object at 0x7f651653e390>,
 '99:return': <_slr.acc_asin object at 0x7f651653e690>,
 '99:until': <_slr.acc_asin object at 0x7f651653e3f0>,
 '99:while': <_slr.acc_asin object at 0x7f651653e330>,
 '99:write': <_slr.acc_asin object at 0x7f651653e570>,
 '99:writeln': <_slr.acc_asin object at 0x7f651653e5d0>,
 '9:None': <_slr.acc_asin object at 0x7f65167008f0>,
 '9:id': <_slr.acc_asin object at 0x7f6516700890>}
